pid,label,agent,_date,recnum,catalogrecord,collectionnum,worktype,_tags,originalwork,citeas,repository,archcoll,box,folder,format,rights,order,layout,collection,thumbnail,full,bibliography,collectingprogram,materials,description,measurement
obj1,Fragment in Greek from the Gospel of Matthew 21:1-19 describing the entrance of Jesus into Jerusalem (front),Unknown,1100-1300,RMC2019_0182,4916228,6532,"Medieval
fragments","Bible
Bible--Manuscripts
Bible. New Testament. Greek--Versions",Medieval Manuscript Fragments #6532. Division of Rare and Manuscript Collections Cornell University Library. n.d.,Medieval Manuscript Fragments #6532. Division of Rare and Manuscript Collections Cornell University Library.,Division of Rare and Manuscript Collections_Cornell University Library,Medieval manuscript fragments,Mapcase-B-13,Mapcase Folder 1,image/jpeg,Presumed to be in the public domain because of creation date.,00,medfrag_item,medievalfragments,/img/derivatives/simple/obj1/thumbnail.jpg,/img/derivatives/simple/obj1/fullwidth.jpg,"","","","",""
obj2,Fragment in Greek from the Gospel of Matthew 21:1-19 describing the entrance of Jesus into Jerusalem (back),Unknown,1100-1300,RMC2019_0183,4916228,6532,"Medieval
fragments","Bible
Bible--Manuscripts
Bible. New Testament. Greek--Versions",Medieval Manuscript Fragments #6532. Division of Rare and Manuscript Collections Cornell University Library. n.d.,Medieval Manuscript Fragments #6532. Division of Rare and Manuscript Collections Cornell University Library.,Division of Rare and Manuscript Collections_Cornell University Library,Medieval manuscript fragments,Mapcase-B-13,Mapcase Folder 1,image/jpeg,Presumed to be in the public domain because of creation date.,01,medfrag_item,medievalfragments,/img/derivatives/simple/obj2/thumbnail.jpg,/img/derivatives/simple/obj2/fullwidth.jpg,"","","","",""
obj3,Parchment fragment on f. 200v,"",1323-1350,RMC2009_0163,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",02,medfrag_item,medievalfragments,/img/derivatives/simple/obj3/thumbnail.jpg,/img/derivatives/simple/obj3/fullwidth.jpg,f. 200v,Manuscripts,"","",""
obj4,Parchment fragment on f. 239v,"",1323-1350,RMC2009_0165,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",03,medfrag_item,medievalfragments,/img/derivatives/simple/obj4/thumbnail.jpg,/img/derivatives/simple/obj4/fullwidth.jpg,f. 239v,Manuscripts,"","",""
obj5,Parchment fragment on f. 238v,"",1323-1350,RMC2009_0164,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",04,medfrag_item,medievalfragments,/img/derivatives/simple/obj5/thumbnail.jpg,/img/derivatives/simple/obj5/fullwidth.jpg,f. 238v,Manuscripts,"","",""
obj6,Parchment fragment on f. 167,"",1323-1350,RMC2009_0166,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",05,medfrag_item,medievalfragments,/img/derivatives/simple/obj6/thumbnail.jpg,/img/derivatives/simple/obj6/fullwidth.jpg,f. 167,Manuscripts,"","",""
obj7,Parchment fragment on f. 172v,"",1323-1350,RMC2009_0162,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",06,medfrag_item,medievalfragments,/img/derivatives/simple/obj7/thumbnail.jpg,/img/derivatives/simple/obj7/fullwidth.jpg,f. 172v,Manuscripts,"","",""
obj8,Parchment fragment on f. 64v,"",1323-1350,RMC2009_0156,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",07,medfrag_item,medievalfragments,/img/derivatives/simple/obj8/thumbnail.jpg,/img/derivatives/simple/obj8/fullwidth.jpg,f. 64v,Manuscripts,"","",""
obj9,Parchment fragment on f. 166,"",1323-1350,RMC2009_0160,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",08,medfrag_item,medievalfragments,/img/derivatives/simple/obj9/thumbnail.jpg,/img/derivatives/simple/obj9/fullwidth.jpg,f. 166,Manuscripts,"","",""
obj10,Parchment fragment on f. 66v,"",1323-1350,RMC2009_0158,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",09,medfrag_item,medievalfragments,/img/derivatives/simple/obj10/thumbnail.jpg,/img/derivatives/simple/obj10/fullwidth.jpg,f. 66v,Manuscripts,"","",""
obj11,Parchment fragment on f. 132,"",1323-1350,RMC2009_0159,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",10,medfrag_item,medievalfragments,/img/derivatives/simple/obj11/thumbnail.jpg,/img/derivatives/simple/obj11/fullwidth.jpg,f. 132,Manuscripts,"","",""
obj12,Parchment fragment on f. 169,"",1323-1350,RMC2009_0161,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",11,medfrag_item,medievalfragments,/img/derivatives/simple/obj12/thumbnail.jpg,/img/derivatives/simple/obj12/fullwidth.jpg,f. 169,Manuscripts,"","",""
obj13,Parchment fragment on f. 58,"",1323-1350,RMC2009_0155,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",12,medfrag_item,medievalfragments,/img/derivatives/simple/obj13/thumbnail.jpg,/img/derivatives/simple/obj13/fullwidth.jpg,f. 58,Manuscripts,"","",""
obj14,Parchment fragment on f. 66,"",1323-1350,RMC2009_0157,3978609,"",parchment,Catholic Church --Liturgy --Texts --Manuscripts,Ordo manualis [Ferrariensis Ecclesiae],"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",13,medfrag_item,medievalfragments,/img/derivatives/simple/obj14/thumbnail.jpg,/img/derivatives/simple/obj14/fullwidth.jpg,f. 66,Manuscripts,"","",""
obj15,"AM [aman. frag.] [Divina commedia. Purgatorio: Canto XXXI lines 45-145; Canto XXXII lines 1-90] (Manuscript fragment from Dante, Divine Comedy)",Unknown,1350,U0250_0049,"","",manuscripts (document genre),"","","","","","","",image/jpeg,For Educational Use by Cornell Community,14,medfrag_item,medievalfragments,/img/derivatives/simple/obj15/thumbnail.jpg,/img/derivatives/simple/obj15/fullwidth.jpg,"","",on vellum,"",""
obj16,Bonaventure's Lyffe of Chryste in Englysshe p.4,"",1430,RMC2007_0221,3817329,"","text
prints (visual works)",Religion,The Mirrour of the Blessed Lyf of Jesu Christi / Nicholas Love,"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",15,medfrag_item,medievalfragments,"","",p.4,Rare Books,"",Bonaventure's Life of Christ in England,""
obj17,Bonaventure's Lyffe of Chryste in Englysshe p.2,"",1430,RMC2007_0219,3817329,"","text
prints (visual works)",Religion,The Mirrour of the Blessed Lyf of Jesu Christi / Nicholas Love,"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",16,medfrag_item,medievalfragments,"","",p.2,Rare Books,"",Bonaventure's Life of Christ in England,""
obj18,Bonaventure's Lyffe of Chryste in Englysshe p.1,"",1430,RMC2007_0218,3817329,"","text
prints (visual works)",Religion,The Mirrour of the Blessed Lyf of Jesu Christi / Nicholas Love,"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",17,medfrag_item,medievalfragments,"","",p.1,Rare Books,"",Bonaventure's Life of Christ in England,""
obj19,Bonaventure's Lyffe of Chryste in Englysshe p.3,"",1430,RMC2007_0220,3817329,"","text
prints (visual works)",Religion,The Mirrour of the Blessed Lyf of Jesu Christi / Nicholas Love,"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"For information regarding copyright for this image, send inquiries to [email]",18,medfrag_item,medievalfragments,"","",p.3,Rare Books,"",Bonaventure's Life of Christ in England,""
obj20,[Abbreviated version of the Collato.],"",1450,RMC2005_0639,3548515,"",manuscripts (document genre),"",Secretum,"",Division of Rare and Manuscript Collections_Cornell University Library,"","","",image/jpeg,"",19,medfrag_item,medievalfragments,"","","",Rare Books,"","","285.0 x 200.0 (millimeters, height x width)"
